year,state,crime_rate
2003,Maryland,703.5
2004,Maryland,700.6
2005,Maryland,704.3
2006,Maryland,678.6
2007,Maryland,641.9
2008,Maryland,628.2
2009,Maryland,590.0
2010,Maryland,546.3
2011,Maryland,493.5
2012,Maryland,477.3
2013,Maryland,475.4
2014,Maryland,448.0
2015,Maryland,470.1
2016,Maryland,481.7
2017,Maryland,503.3
2018,Maryland,469.4
2019,Maryland,454.1
1986,Nebraska,262.6
1987,Nebraska,251.2
1988,Nebraska,273.2
1989,Nebraska,279.5
1990,Nebraska,330.0
1991,Nebraska,334.6
1992,Nebraska,348.6
1993,Nebraska,377.8
1994,Nebraska,389.5
1995,Nebraska,382.0
1996,Nebraska,434.7
1997,Nebraska,438.4
1998,Nebraska,451.4
1999,Nebraska,430.2
2000,Nebraska,327.6
2001,Nebraska,303.1
2002,Nebraska,314.2
2003,Nebraska,293.8
2004,Nebraska,308.6
2005,Nebraska,287.3
2006,Nebraska,293.9
2007,Nebraska,311.3
2008,Nebraska,312.3
2009,Nebraska,289.4
2010,Nebraska,278.3
2011,Nebraska,253.6
2012,Nebraska,258.8
2013,Nebraska,264.8
2014,Nebraska,276.2
2015,Nebraska,272.8
2016,Nebraska,296.8
2017,Nebraska,311.8
2018,Nebraska,289.9
2019,Nebraska,300.9
1986,Mississippi,274.1
1987,Mississippi,269.8
1988,Mississippi,325.2
1989,Mississippi,311.2
1990,Mississippi,340.3
1991,Mississippi,389.1
1992,Mississippi,411.7
1993,Mississippi,433.9
1994,Mississippi,493.7
1995,Mississippi,502.8
1996,Mississippi,488.3
1997,Mississippi,469.0
1998,Mississippi,410.7
1999,Mississippi,349.3
2000,Mississippi,360.9
2001,Mississippi,349.9
2002,Mississippi,343.9
2003,Mississippi,323.9
2004,Mississippi,295.4
2005,Mississippi,279.6
2006,Mississippi,311.8
2007,Mississippi,291.3
2008,Mississippi,304.3
2009,Mississippi,286.3
2010,Mississippi,269.3
2011,Mississippi,269.0
2012,Mississippi,260.1
2013,Mississippi,277.5
2014,Mississippi,278.3
2015,Mississippi,274.0
2016,Mississippi,281.7
2017,Mississippi,256.2
2018,Mississippi,266.0
2019,Mississippi,277.9
1986,Massachusetts,556.9
1987,Massachusetts,564.6
1988,Massachusetts,619.6
1989,Massachusetts,675.0
1990,Massachusetts,736.3
1991,Massachusetts,736.1
1992,Massachusetts,779.0
1993,Massachusetts,804.9
1994,Massachusetts,707.6
1995,Massachusetts,687.2
1996,Massachusetts,642.2
1997,Massachusetts,644.2
1998,Massachusetts,621.3
1999,Massachusetts,551.0
2000,Massachusetts,476.1
2001,Massachusetts,477.8
2002,Massachusetts,484.9
2003,Massachusetts,473.1
2004,Massachusetts,460.2
2005,Massachusetts,460.8
2006,Massachusetts,500.5
2007,Massachusetts,441.7
2008,Massachusetts,463.8
2009,Massachusetts,462.6
2010,Massachusetts,468.9
2011,Massachusetts,427.3
2012,Massachusetts,407.0
2013,Massachusetts,406.4
2014,Massachusetts,395.1
2015,Massachusetts,389.9
2016,Massachusetts,380.7
2017,Massachusetts,354.3
2018,Massachusetts,340.3
2019,Massachusetts,327.6
1986,Oklahoma,436.4
1987,Oklahoma,417.6
1988,Oklahoma,434.5
1989,Oklahoma,491.5
1990,Oklahoma,547.5
1991,Oklahoma,583.7
1992,Oklahoma,622.8
1993,Oklahoma,634.8
1994,Oklahoma,651.5
1995,Oklahoma,664.1
1996,Oklahoma,597.1
1997,Oklahoma,559.5
1998,Oklahoma,539.4
1999,Oklahoma,508.2
2000,Oklahoma,497.8
2001,Oklahoma,510.9
2002,Oklahoma,504.0
2003,Oklahoma,506.4
2004,Oklahoma,500.5
2005,Oklahoma,509.2
2006,Oklahoma,500.2
2007,Oklahoma,504.1
2008,Oklahoma,531.5
2009,Oklahoma,503.4
2010,Oklahoma,481.4
2011,Oklahoma,457.5
2012,Oklahoma,474.4
2013,Oklahoma,446.1
2014,Oklahoma,413.8
2015,Oklahoma,428.6
2016,Oklahoma,455.3
2017,Oklahoma,457.4
2018,Oklahoma,474.6
2019,Oklahoma,431.8
1986,Nevada,718.9
1987,Nevada,695.7
1988,Nevada,780.7
1989,Nevada,625.3
1990,Nevada,600.9
1991,Nevada,677.0
1992,Nevada,696.8
1993,Nevada,875.2
1994,Nevada,1001.9
1995,Nevada,945.2
1996,Nevada,811.3
1997,Nevada,798.7
1998,Nevada,643.6
1999,Nevada,569.9
2000,Nevada,524.2
2001,Nevada,589.2
2002,Nevada,639.3
2003,Nevada,616.0
2004,Nevada,616.4
2005,Nevada,607.5
2006,Nevada,748.8
2007,Nevada,754.9
2008,Nevada,729.7
2009,Nevada,705.2
2010,Nevada,663.0
2011,Nevada,568.1
2012,Nevada,608.6
2013,Nevada,605.0
2014,Nevada,635.7
2015,Nevada,697.6
2016,Nevada,677.9
2017,Nevada,560.6
2018,Nevada,552.1
2019,Nevada,493.8
1986,New Mexico,725.6
1987,New Mexico,628.5
1988,New Mexico,658.1
1989,New Mexico,703.9
1990,New Mexico,780.2
1991,New Mexico,834.8
1992,New Mexico,934.9
1993,New Mexico,929.7
1994,New Mexico,889.2
1995,New Mexico,819.2
1996,New Mexico,840.6
1997,New Mexico,853.3
1998,New Mexico,961.4
1999,New Mexico,834.6
2000,New Mexico,757.9
2001,New Mexico,780.4
2002,New Mexico,740.7
2003,New Mexico,667.3
2004,New Mexico,687.4
2005,New Mexico,646.3
2006,New Mexico,654.7
2007,New Mexico,675.7
2008,New Mexico,653.5
2009,New Mexico,632.4
2010,New Mexico,588.0
2011,New Mexico,572.7
2012,New Mexico,559.6
2013,New Mexico,622.5
2014,New Mexico,597.7
2015,New Mexico,657.2
2016,New Mexico,699.4
2017,New Mexico,778.6
2018,New Mexico,842.8
2019,New Mexico,832.2
1986,Iowa,235.1
1987,Iowa,231.2
1988,Iowa,256.8
1989,Iowa,266.3
1990,Iowa,299.7
1991,Iowa,303.3
1992,Iowa,278.0
1993,Iowa,325.5
1994,Iowa,315.1
1995,Iowa,354.4
1996,Iowa,272.5
1997,Iowa,310.0
1998,Iowa,311.5
1999,Iowa,280.0
2000,Iowa,266.4
2001,Iowa,268.2
2002,Iowa,285.7
2003,Iowa,277.9
2004,Iowa,287.8
2005,Iowa,293.3
2006,Iowa,285.7
2007,Iowa,300.2
2008,Iowa,288.1
2009,Iowa,282.1
2010,Iowa,268.5
2011,Iowa,257.3
2012,Iowa,265.6
2013,Iowa,273.0
2014,Iowa,272.8
2015,Iowa,276.1
2016,Iowa,292.9
2017,Iowa,287.5
2018,Iowa,263.7
2019,Iowa,266.6
1986,Kansas,368.8
1987,Kansas,360.7
1988,Kansas,365.2
1989,Kansas,400.8
1990,Kansas,447.7
1991,Kansas,499.6
1992,Kansas,510.8
1993,Kansas,496.4
1994,Kansas,443.0
1995,Kansas,420.7
1996,Kansas,413.8
1997,Kansas,429.7
1998,Kansas,417.3
1999,Kansas,382.8
2000,Kansas,389.4
2001,Kansas,403.7
2002,Kansas,377.2
2003,Kansas,397.5
2004,Kansas,377.9
2005,Kansas,389.4
2006,Kansas,432.7
2007,Kansas,458.6
2008,Kansas,412.3
2009,Kansas,406.6
2010,Kansas,370.8
2011,Kansas,355.7
2012,Kansas,356.7
2013,Kansas,342.8
2014,Kansas,352.6
2015,Kansas,395.0
2016,Kansas,401.2
2017,Kansas,400.4
2018,Kansas,441.8
2019,Kansas,410.8
1986,Oregon,549.7
1987,Oregon,539.5
1988,Oregon,545.7
1989,Oregon,518.6
1990,Oregon,506.8
1991,Oregon,506.3
1992,Oregon,510.2
1993,Oregon,503.1
1994,Oregon,520.6
1995,Oregon,522.4
1996,Oregon,463.1
1997,Oregon,444.4
1998,Oregon,419.8
1999,Oregon,374.9
2000,Oregon,350.7
2001,Oregon,306.6
2002,Oregon,292.5
2003,Oregon,294.8
2004,Oregon,298.6
2005,Oregon,287.0
2006,Oregon,284.6
2007,Oregon,293.9
2008,Oregon,261.4
2009,Oregon,260.6
2010,Oregon,251.4
2011,Oregon,249.3
2012,Oregon,247.1
2013,Oregon,242.8
2014,Oregon,259.2
2015,Oregon,265.4
2016,Oregon,268.8
2017,Oregon,280.4
2018,Oregon,290.4
2019,Oregon,284.4
1986,Illinois,810.3
1987,Illinois,796.2
1988,Illinois,810.4
1989,Illinois,845.9
1990,Illinois,967.4
1991,Illinois,1039.2
1992,Illinois,977.3
1993,Illinois,959.7
1994,Illinois,960.9
1995,Illinois,996.1
1996,Illinois,890.4
1997,Illinois,861.4
1998,Illinois,807.7
1999,Illinois,689.5
2000,Illinois,653.8
2001,Illinois,633.1
2002,Illinois,601.9
2003,Illinois,556.4
2004,Illinois,545.7
2005,Illinois,552.2
2006,Illinois,541.6
2007,Illinois,533.2
2008,Illinois,525.4
2009,Illinois,497.2
2010,Illinois,444.9
2011,Illinois,424.0
2012,Illinois,416.2
2013,Illinois,403.1
2014,Illinois,370.9
2015,Illinois,387.5
2016,Illinois,436.7
2017,Illinois,436.2
2018,Illinois,411.4
2019,Illinois,406.9
1986,Maine,147.0
1987,Maine,152.1
1988,Maine,157.4
1989,Maine,137.2
1990,Maine,143.2
1991,Maine,132.1
1992,Maine,130.9
1993,Maine,125.7
1994,Maine,129.9
1995,Maine,131.4
1996,Maine,124.9
1997,Maine,120.8
1998,Maine,125.9
1999,Maine,112.0
2000,Maine,109.6
2001,Maine,111.7
2002,Maine,107.8
2003,Maine,108.6
2004,Maine,103.7
2005,Maine,112.5
2006,Maine,116.0
2007,Maine,118.8
2008,Maine,119.4
2009,Maine,119.9
2010,Maine,122.1
2011,Maine,123.3
2012,Maine,122.4
2013,Maine,132.5
2014,Maine,127.6
2015,Maine,129.8
2016,Maine,124.0
2017,Maine,120.6
2018,Maine,112.0
2019,Maine,115.2
1986,Wyoming,293.1
1987,Wyoming,283.1
1988,Wyoming,314.0
1989,Wyoming,258.3
1990,Wyoming,301.4
1991,Wyoming,310.2
1992,Wyoming,319.5
1993,Wyoming,286.2
1994,Wyoming,272.5
1995,Wyoming,254.2
1996,Wyoming,249.7
1997,Wyoming,255.2
1998,Wyoming,247.6
1999,Wyoming,232.5
2000,Wyoming,266.5
2001,Wyoming,257.6
2002,Wyoming,273.4
2003,Wyoming,261.7
2004,Wyoming,229.9
2005,Wyoming,230.3
2006,Wyoming,253.8
2007,Wyoming,257.1
2008,Wyoming,249.7
2009,Wyoming,219.7
2010,Wyoming,197.9
2011,Wyoming,219.4
2012,Wyoming,201.3
2013,Wyoming,207.8
2014,Wyoming,195.4
2015,Wyoming,221.6
2016,Wyoming,244.7
2017,Wyoming,234.6
2018,Wyoming,213.8
2019,Wyoming,217.4
1986,New Hampshire,139.5
1987,New Hampshire,149.6
1988,New Hampshire,147.9
1989,New Hampshire,168.5
1990,New Hampshire,131.5
1991,New Hampshire,119.3
1992,New Hampshire,125.7
1993,New Hampshire,137.8
1994,New Hampshire,116.8
1995,New Hampshire,114.5
1996,New Hampshire,118.2
1997,New Hampshire,113.2
1998,New Hampshire,107.2
1999,New Hampshire,96.5
2000,New Hampshire,175.4
2001,New Hampshire,170.2
2002,New Hampshire,161.3
2003,New Hampshire,150.3
2004,New Hampshire,169.5
2005,New Hampshire,134.8
2006,New Hampshire,135.8
2007,New Hampshire,144.1
2008,New Hampshire,156.1
2009,New Hampshire,160.4
2010,New Hampshire,167.4
2011,New Hampshire,217.3
2012,New Hampshire,215.0
2013,New Hampshire,223.2
2014,New Hampshire,197.7
2015,New Hampshire,202.4
2016,New Hampshire,199.8
2017,New Hampshire,195.7
2018,New Hampshire,177.6
2019,New Hampshire,152.5
1986,New York,985.9
1987,New York,1008.1
1988,New York,1097.3
1989,New York,1131.2
1990,New York,1180.9
1991,New York,1163.9
1992,New York,1122.1
1993,New York,1073.5
1994,New York,965.6
1995,New York,841.9
1996,New York,727.0
1997,New York,688.6
1998,New York,637.8
1999,New York,588.8
2000,New York,553.9
2001,New York,513.6
2002,New York,496.6
2003,New York,465.8
2004,New York,440.4
2005,New York,444.4
2006,New York,435.2
2007,New York,414.4
2008,New York,397.9
2009,New York,384.4
2010,New York,394.4
2011,New York,397.2
2012,New York,406.3
2013,New York,393.8
2014,New York,384.7
2015,New York,380.4
2016,New York,374.6
2017,New York,361.1
2018,New York,350.8
2019,New York,358.6
1986,Idaho,222.5
1987,Idaho,214.2
1988,Idaho,234.7
1989,Idaho,254.6
1990,Idaho,275.7
1991,Idaho,290.3
1992,Idaho,281.4
1993,Idaho,281.8
1994,Idaho,285.8
1995,Idaho,322.0
1996,Idaho,267.2
1997,Idaho,256.8
1998,Idaho,282.2
1999,Idaho,244.9
2000,Idaho,252.5
2001,Idaho,243.1
2002,Idaho,254.6
2003,Idaho,245.9
2004,Idaho,247.4
2005,Idaho,256.8
2006,Idaho,250.0
2007,Idaho,256.2
2008,Idaho,241.5
2009,Idaho,246.2
2010,Idaho,220.5
2011,Idaho,202.2
2012,Idaho,209.8
2013,Idaho,215.2
2014,Idaho,210.4
2015,Idaho,217.4
2016,Idaho,230.7
2017,Idaho,239.2
2018,Idaho,239.7
2019,Idaho,223.8
1986,Colorado,523.6
1987,Colorado,467.5
1988,Colorado,472.6
1989,Colorado,471.4
1990,Colorado,526.0
1991,Colorado,559.3
1992,Colorado,578.8
1993,Colorado,567.3
1994,Colorado,509.6
1995,Colorado,440.2
1996,Colorado,404.5
1997,Colorado,363.2
1998,Colorado,377.9
1999,Colorado,340.5
2000,Colorado,334.0
2001,Colorado,349.6
2002,Colorado,352.9
2003,Colorado,346.5
2004,Colorado,372.0
2005,Colorado,396.7
2006,Colorado,395.4
2007,Colorado,351.8
2008,Colorado,353.9
2009,Colorado,338.8
2010,Colorado,323.7
2011,Colorado,314.4
2012,Colorado,307.4
2013,Colorado,305.4
2014,Colorado,307.8
2015,Colorado,318.4
2016,Colorado,344.1
2017,Colorado,372.2
2018,Colorado,401.5
2019,Colorado,381.0
1986,North Dakota,51.3
1987,North Dakota,56.8
1988,North Dakota,59.1
1989,North Dakota,63.2
1990,North Dakota,73.9
1991,North Dakota,65.4
1992,North Dakota,83.3
1993,North Dakota,82.2
1994,North Dakota,81.8
1995,North Dakota,86.7
1996,North Dakota,84.0
1997,North Dakota,87.2
1998,North Dakota,89.3
1999,North Dakota,66.9
2000,North Dakota,81.4
2001,North Dakota,79.3
2002,North Dakota,78.2
2003,North Dakota,80.2
2004,North Dakota,87.7
2005,North Dakota,111.3
2006,North Dakota,197.4
2007,North Dakota,209.9
2008,North Dakota,224.6
2009,North Dakota,266.4
2010,North Dakota,229.5
2011,North Dakota,248.1
2012,North Dakota,245.7
2013,North Dakota,273.4
2014,North Dakota,270.4
2015,North Dakota,257.5
2016,North Dakota,252.1
2017,North Dakota,282.5
2018,North Dakota,284.1
2019,North Dakota,284.6
1986,Vermont,149.2
1987,Vermont,136.5
1988,Vermont,142.3
1989,Vermont,132.8
1990,Vermont,127.2
1991,Vermont,116.8
1992,Vermont,109.5
1993,Vermont,114.2
1994,Vermont,96.9
1995,Vermont,118.3
1996,Vermont,121.2
1997,Vermont,119.7
1998,Vermont,106.3
1999,Vermont,113.9
2000,Vermont,113.5
2001,Vermont,105.1
2002,Vermont,106.7
2003,Vermont,114.2
2004,Vermont,114.8
2005,Vermont,125.6
2006,Vermont,145.1
2007,Vermont,129.1
2008,Vermont,137.5
2009,Vermont,134.6
2010,Vermont,131.0
2011,Vermont,147.6
2012,Vermont,142.3
2013,Vermont,123.6
2014,Vermont,102.6
2015,Vermont,119.3
2016,Vermont,136.5
2017,Vermont,173.3
2018,Vermont,185.0
2019,Vermont,202.2
1986,Arkansas,394.8
1987,Arkansas,412.0
1988,Arkansas,422.7
1989,Arkansas,473.7
1990,Arkansas,532.2
1991,Arkansas,593.3
1992,Arkansas,576.5
1993,Arkansas,593.3
1994,Arkansas,595.1
1995,Arkansas,553.2
1996,Arkansas,524.3
1997,Arkansas,526.9
1998,Arkansas,490.2
1999,Arkansas,425.2
2000,Arkansas,445.3
2001,Arkansas,452.4
2002,Arkansas,425.0
2003,Arkansas,456.4
2004,Arkansas,502.3
2005,Arkansas,528.5
2006,Arkansas,552.8
2007,Arkansas,537.1
2008,Arkansas,513.0
2009,Arkansas,515.8
2010,Arkansas,503.5
2011,Arkansas,482.3
2012,Arkansas,469.6
2013,Arkansas,463.2
2014,Arkansas,480.2
2015,Arkansas,529.5
2016,Arkansas,554.3
2017,Arkansas,566.0
2018,Arkansas,561.6
2019,Arkansas,584.6
1986,Hawaii,245.2
1987,Hawaii,263.3
1988,Hawaii,257.1
1989,Hawaii,270.1
1990,Hawaii,280.9
1991,Hawaii,241.8
1992,Hawaii,258.4
1993,Hawaii,261.2
1994,Hawaii,262.2
1995,Hawaii,295.6
1996,Hawaii,280.6
1997,Hawaii,277.9
1998,Hawaii,246.9
1999,Hawaii,234.9
2000,Hawaii,243.8
2001,Hawaii,254.0
2002,Hawaii,262.9
2003,Hawaii,272.3
2004,Hawaii,254.6
2005,Hawaii,255.5
2006,Hawaii,280.7
2007,Hawaii,276.1
2008,Hawaii,272.5
2009,Hawaii,274.1
2010,Hawaii,264.3
2011,Hawaii,251.4
2012,Hawaii,243.0
2013,Hawaii,254.4
2014,Hawaii,236.7
2015,Hawaii,293.4
2016,Hawaii,241.6
2017,Hawaii,251.2
2018,Hawaii,255.0
2019,Hawaii,285.5
1986,Florida,1036.5
1987,Florida,1024.4
1988,Florida,1117.7
1989,Florida,1109.4
1990,Florida,1244.3
1991,Florida,1184.3
1992,Florida,1207.2
1993,Florida,1206.0
1994,Florida,1146.8
1995,Florida,1071.0
1996,Florida,1051.0
1997,Florida,1023.6
1998,Florida,938.7
1999,Florida,854.0
2000,Florida,812.0
2001,Florida,798.3
2002,Florida,771.2
2003,Florida,731.1
2004,Florida,711.8
2005,Florida,708.9
2006,Florida,716.4
2007,Florida,722.6
2008,Florida,688.9
2009,Florida,612.5
2010,Florida,541.3
2011,Florida,514.6
2012,Florida,487.0
2013,Florida,469.3
2014,Florida,458.9
2015,Florida,462.5
2016,Florida,429.4
2017,Florida,408.1
2018,Florida,385.9
2019,Florida,378.4
1986,Indiana,307.7
1987,Indiana,328.5
1988,Indiana,380.0
1989,Indiana,406.5
1990,Indiana,473.9
1991,Indiana,505.3
1992,Indiana,508.5
1993,Indiana,489.1
1994,Indiana,525.1
1995,Indiana,524.7
1996,Indiana,537.0
1997,Indiana,514.6
1998,Indiana,431.0
1999,Indiana,374.6
2000,Indiana,349.1
2001,Indiana,371.1
2002,Indiana,357.3
2003,Indiana,352.3
2004,Indiana,325.9
2005,Indiana,324.0
2006,Indiana,321.6
2007,Indiana,335.8
2008,Indiana,337.6
2009,Indiana,334.0
2010,Indiana,323.3
2011,Indiana,331.8
2012,Indiana,344.8
2013,Indiana,359.6
2014,Indiana,365.3
2015,Indiana,383.7
2016,Indiana,399.7
2017,Indiana,395.0
2018,Indiana,373.5
2019,Indiana,370.8
1986,Rhode Island,335.5
1987,Rhode Island,359.7
1988,Rhode Island,396.7
1989,Rhode Island,378.0
1990,Rhode Island,431.9
1991,Rhode Island,462.0
1992,Rhode Island,394.5
1993,Rhode Island,401.7
1994,Rhode Island,375.5
1995,Rhode Island,368.0
1996,Rhode Island,347.2
1997,Rhode Island,333.5
1998,Rhode Island,312.1
1999,Rhode Island,286.6
2000,Rhode Island,297.7
2001,Rhode Island,309.3
2002,Rhode Island,285.6
2003,Rhode Island,285.7
2004,Rhode Island,247.5
2005,Rhode Island,252.4
2006,Rhode Island,230.4
2007,Rhode Island,229.1
2008,Rhode Island,252.8
2009,Rhode Island,254.3
2010,Rhode Island,257.4
2011,Rhode Island,246.1
2012,Rhode Island,253.0
2013,Rhode Island,257.3
2014,Rhode Island,219.9
2015,Rhode Island,243.0
2016,Rhode Island,239.1
2017,Rhode Island,234.2
2018,Rhode Island,219.8
2019,Rhode Island,221.1
1986,California,920.5
1987,California,918.0
1988,California,929.8
1989,California,977.7
1990,California,1045.2
1991,California,1089.9
1992,California,1119.7
1993,California,1077.8
1994,California,1013.0
1995,California,966.0
1996,California,862.7
1997,California,798.3
1998,California,703.7
1999,California,627.2
2000,California,621.6
2001,California,615.2
2002,California,595.4
2003,California,579.6
2004,California,527.8
2005,California,526.0
2006,California,533.5
2007,California,524.1
2008,California,504.2
2009,California,473.3
2010,California,439.6
2011,California,411.2
2012,California,423.5
2013,California,402.6
2014,California,396.4
2015,California,428.0
2016,California,444.8
2017,California,453.3
2018,California,447.5
2019,California,441.2
1986,Wisconsin,257.9
1987,Wisconsin,249.9
1988,Wisconsin,214.4
1989,Wisconsin,222.6
1990,Wisconsin,264.7
1991,Wisconsin,277.0
1992,Wisconsin,275.7
1993,Wisconsin,264.4
1994,Wisconsin,270.5
1995,Wisconsin,281.1
1996,Wisconsin,252.7
1997,Wisconsin,270.6
1998,Wisconsin,249.0
1999,Wisconsin,245.8
2000,Wisconsin,236.8
2001,Wisconsin,231.0
2002,Wisconsin,225.0
2003,Wisconsin,221.1
2004,Wisconsin,209.8
2005,Wisconsin,241.8
2006,Wisconsin,286.1
2007,Wisconsin,291.5
2008,Wisconsin,275.5
2009,Wisconsin,259.1
2010,Wisconsin,248.9
2011,Wisconsin,249.9
2012,Wisconsin,283.9
2013,Wisconsin,280.7
2014,Wisconsin,291.1
2015,Wisconsin,304.3
2016,Wisconsin,306.9
2017,Wisconsin,321.8
2018,Wisconsin,299.0
2019,Wisconsin,293.2
1986,Connecticut,425.8
1987,Connecticut,419.0
1988,Connecticut,455.4
1989,Connecticut,511.8
1990,Connecticut,553.7
1991,Connecticut,539.7
1992,Connecticut,495.3
1993,Connecticut,456.2
1994,Connecticut,455.5
1995,Connecticut,405.9
1996,Connecticut,412.0
1997,Connecticut,390.9
