year,state,minimum_wage_effective,minimum_wage_2020_nominal,CPI_Average
2000,New Mexico,5.15,7.74,172.2
2000,New York,5.15,7.74,172.2
2000,North Carolina,5.15,7.74,172.2
2000,North Dakota,5.15,7.74,172.2
2000,Ohio,5.15,7.74,172.2
2000,Oklahoma,5.15,7.74,172.2
2000,Oregon,6.5,9.76,172.2
2000,Pennsylvania,5.15,7.74,172.2
2000,Puerto Rico,5.15,7.74,172.2
2000,Rhode Island,5.65,8.49,172.2
2000,South Carolina,5.15,7.74,172.2
2000,South Dakota,5.15,7.74,172.2
2000,Tennessee,5.15,7.74,172.2
2000,Texas,5.15,7.74,172.2
2000,U.S. Virgin Islands,5.15,7.74,172.2
2000,Utah,5.15,7.74,172.2
2000,Vermont,5.75,8.64,172.2
2000,Virginia,5.15,7.74,172.2
2000,Washington,6.5,9.76,172.2
2000,West Virginia,5.15,7.74,172.2
2000,Wisconsin,5.15,7.74,172.2
2000,Wyoming,5.15,7.74,172.2
2001,Alabama,5.15,7.52,177.1
2001,Alaska,5.65,8.25,177.1
2001,Arizona,5.15,7.52,177.1
2001,Arkansas,5.15,7.52,177.1
2001,California,6.25,9.13,177.1
2001,Colorado,5.15,7.52,177.1
2001,Connecticut,6.4,9.35,177.1
2001,Delaware,6.15,8.98,177.1
2001,District of Columbia,6.15,8.98,177.1
2001,Florida,5.15,7.52,177.1
2001,Georgia,5.15,7.52,177.1
2001,Guam,5.15,7.52,177.1
2001,Hawaii,5.25,7.67,177.1
2001,Idaho,5.15,7.52,177.1
2001,Illinois,5.15,7.52,177.1
2001,Indiana,5.15,7.52,177.1
2001,Iowa,5.15,7.52,177.1
2001,Kansas,5.15,7.52,177.1
2001,Kentucky,5.15,7.52,177.1
2001,Louisiana,5.15,7.52,177.1
2001,Maine,5.15,7.52,177.1
2001,Maryland,5.15,7.52,177.1
2001,Massachusetts,6.75,9.86,177.1
2001,Michigan,5.15,7.52,177.1
2001,Minnesota,5.15,7.52,177.1
2001,Mississippi,5.15,7.52,177.1
2001,Missouri,5.15,7.52,177.1
2001,Montana,5.15,7.52,177.1
2001,Nebraska,5.15,7.52,177.1
2001,Nevada,5.15,7.52,177.1
2001,New Hampshire,5.15,7.52,177.1
2001,New Jersey,5.15,7.52,177.1
2001,New Mexico,5.15,7.52,177.1
2001,New York,5.15,7.52,177.1
2001,North Carolina,5.15,7.52,177.1
2001,North Dakota,5.15,7.52,177.1
2001,Ohio,5.15,7.52,177.1
2001,Oklahoma,5.15,7.52,177.1
2001,Oregon,6.5,9.49,177.1
2001,Pennsylvania,5.15,7.52,177.1
2001,Puerto Rico,5.15,7.52,177.1
2001,Rhode Island,6.15,8.98,177.1
2001,South Carolina,5.15,7.52,177.1
2001,South Dakota,5.15,7.52,177.1
2001,Tennessee,5.15,7.52,177.1
2001,Texas,5.15,7.52,177.1
2001,U.S. Virgin Islands,5.15,7.52,177.1
2001,Utah,5.15,7.52,177.1
2001,Vermont,6.25,9.13,177.1
2001,Virginia,5.15,7.52,177.1
2001,Washington,6.72,9.81,177.1
2001,West Virginia,5.15,7.52,177.1
2001,Wisconsin,5.15,7.52,177.1
2001,Wyoming,5.15,7.52,177.1
2002,Alabama,5.15,7.4,179.9
2002,Alaska,5.65,8.12,179.9
2002,Arizona,5.15,7.4,179.9
2002,Arkansas,5.15,7.4,179.9
2002,California,6.75,9.71,179.9
2002,Colorado,5.15,7.4,179.9
2002,Connecticut,6.7,9.63,179.9
2002,Delaware,6.15,8.84,179.9
2002,District of Columbia,6.15,8.84,179.9
2002,Florida,5.15,7.4,179.9
2002,Georgia,5.15,7.4,179.9
2002,Guam,5.15,7.4,179.9
2002,Hawaii,5.75,8.27,179.9
2002,Idaho,5.15,7.4,179.9
2002,Illinois,5.15,7.4,179.9
2002,Indiana,5.15,7.4,179.9
2002,Iowa,5.15,7.4,179.9
2002,Kansas,5.15,7.4,179.9
2002,Kentucky,5.15,7.4,179.9
2002,Louisiana,5.15,7.4,179.9
2002,Maine,5.75,8.27,179.9
2002,Maryland,5.15,7.4,179.9
2002,Massachusetts,6.75,9.71,179.9
2002,Michigan,5.15,7.4,179.9
2002,Minnesota,5.15,7.4,179.9
2002,Mississippi,5.15,7.4,179.9
2002,Missouri,5.15,7.4,179.9
2002,Montana,5.15,7.4,179.9
2002,Nebraska,5.15,7.4,179.9
2002,Nevada,5.15,7.4,179.9
2002,New Hampshire,5.15,7.4,179.9
2002,New Jersey,5.15,7.4,179.9
2002,New Mexico,5.15,7.4,179.9
2002,New York,5.15,7.4,179.9
2002,North Carolina,5.15,7.4,179.9
2002,North Dakota,5.15,7.4,179.9
2002,Ohio,5.15,7.4,179.9
2002,Oklahoma,5.15,7.4,179.9
2002,Oregon,6.5,9.35,179.9
2002,Pennsylvania,5.15,7.4,179.9
2002,Puerto Rico,5.15,7.4,179.9
2002,Rhode Island,6.15,8.84,179.9
2002,South Carolina,5.15,7.4,179.9
2002,South Dakota,5.15,7.4,179.9
2002,Tennessee,5.15,7.4,179.9
2002,Texas,5.15,7.4,179.9
2002,U.S. Virgin Islands,5.15,7.4,179.9
2002,Utah,5.15,7.4,179.9
2002,Vermont,6.25,8.99,179.9
2002,Virginia,5.15,7.4,179.9
2002,Washington,6.9,9.92,179.9
2002,West Virginia,5.15,7.4,179.9
2002,Wisconsin,5.15,7.4,179.9
2002,Wyoming,5.15,7.4,179.9
2003,Alabama,5.15,7.24,184
2003,Alaska,7.15,10.05,184
2003,Arizona,5.15,7.24,184
2003,Arkansas,5.15,7.24,184
2003,California,6.75,9.49,184
2003,Colorado,5.15,7.24,184
2003,Connecticut,6.9,9.7,184
2003,Delaware,6.15,8.65,184
2003,District of Columbia,6.15,8.65,184
2003,Florida,5.15,7.24,184
2003,Georgia,5.15,7.24,184
2003,Guam,5.15,7.24,184
2003,Hawaii,6.25,8.79,184
2003,Idaho,5.15,7.24,184
2003,Illinois,5.15,7.24,184
2003,Indiana,5.15,7.24,184
2003,Iowa,5.15,7.24,184
2003,Kansas,5.15,7.24,184
2003,Kentucky,5.15,7.24,184
2003,Louisiana,5.15,7.24,184
2003,Maine,6.25,8.79,184
2003,Maryland,5.15,7.24,184
2003,Massachusetts,6.75,9.49,184
2003,Michigan,5.15,7.24,184
2003,Minnesota,5.15,7.24,184
2003,Mississippi,5.15,7.24,184
2003,Missouri,5.15,7.24,184
2003,Montana,5.15,7.24,184
2003,Nebraska,5.15,7.24,184
2003,Nevada,5.15,7.24,184
2003,New Hampshire,5.15,7.24,184
2003,New Jersey,5.15,7.24,184
2003,New Mexico,5.15,7.24,184
2003,New York,5.15,7.24,184
2003,North Carolina,5.15,7.24,184
2003,North Dakota,5.15,7.24,184
2003,Ohio,5.15,7.24,184
2003,Oklahoma,5.15,7.24,184
2003,Oregon,6.9,9.7,184
2003,Pennsylvania,5.15,7.24,184
2003,Puerto Rico,5.15,7.24,184
2003,Rhode Island,6.15,8.65,184
2003,South Carolina,5.15,7.24,184
2003,South Dakota,5.15,7.24,184
2003,Tennessee,5.15,7.24,184
2003,Texas,5.15,7.24,184
2003,U.S. Virgin Islands,5.15,7.24,184
2003,Utah,5.15,7.24,184
2003,Vermont,6.25,8.79,184
2003,Virginia,5.15,7.24,184
2003,Washington,7.01,9.85,184
2003,West Virginia,5.15,7.24,184
2003,Wisconsin,5.15,7.24,184
2003,Wyoming,5.15,7.24,184
2004,Alabama,5.15,7.05,188.9
2004,Alaska,7.15,9.79,188.9
2004,Arizona,5.15,7.05,188.9
2004,Arkansas,5.15,7.05,188.9
2004,California,6.75,9.24,188.9
2004,Colorado,5.15,7.05,188.9
2004,Connecticut,7.1,9.72,188.9
2004,Delaware,6.15,8.42,188.9
2004,District of Columbia,6.15,8.42,188.9
2004,Florida,5.15,7.05,188.9
2004,Georgia,5.15,7.05,188.9
2004,Guam,5.15,7.05,188.9
2004,Hawaii,6.25,8.56,188.9
2004,Idaho,5.15,7.05,188.9
2004,Illinois,5.5,7.53,188.9
2004,Indiana,5.15,7.05,188.9
2004,Iowa,5.15,7.05,188.9
2004,Kansas,5.15,7.05,188.9
2004,Kentucky,5.15,7.05,188.9
2004,Louisiana,5.15,7.05,188.9
2004,Maine,6.25,8.56,188.9
2004,Maryland,5.15,7.05,188.9
2004,Massachusetts,6.75,9.24,188.9
2004,Michigan,5.15,7.05,188.9
2004,Minnesota,5.15,7.05,188.9
2004,Mississippi,5.15,7.05,188.9
2004,Missouri,5.15,7.05,188.9
2004,Montana,5.15,7.05,188.9
2004,Nebraska,5.15,7.05,188.9
2004,Nevada,5.15,7.05,188.9
2004,New Hampshire,5.15,7.05,188.9
2004,New Jersey,5.15,7.05,188.9
2004,New Mexico,5.15,7.05,188.9
2004,New York,5.15,7.05,188.9
2004,North Carolina,5.15,7.05,188.9
2004,North Dakota,5.15,7.05,188.9
2004,Ohio,5.15,7.05,188.9
2004,Oklahoma,5.15,7.05,188.9
2004,Oregon,7.05,9.65,188.9
2004,Pennsylvania,5.15,7.05,188.9
2004,Puerto Rico,5.15,7.05,188.9
2004,Rhode Island,6.75,9.24,188.9
2004,South Carolina,5.15,7.05,188.9
2004,South Dakota,5.15,7.05,188.9
2004,Tennessee,5.15,7.05,188.9
2004,Texas,5.15,7.05,188.9
2004,U.S. Virgin Islands,5.15,7.05,188.9
2004,Utah,5.15,7.05,188.9
2004,Vermont,6.75,9.24,188.9
2004,Virginia,5.15,7.05,188.9
2004,Washington,7.16,9.8,188.9
2004,West Virginia,5.15,7.05,188.9
2004,Wisconsin,5.15,7.05,188.9
2004,Wyoming,5.15,7.05,188.9
2005,Alabama,5.15,6.82,195.3
2005,Alaska,7.15,9.47,195.3
2005,Arizona,5.15,6.82,195.3
2005,Arkansas,5.15,6.82,195.3
2005,California,6.75,8.94,195.3
2005,Colorado,5.15,6.82,195.3
2005,Connecticut,7.1,9.4,195.3
2005,Delaware,6.15,8.15,195.3
2005,District of Columbia,6.6,8.74,195.3
2005,Florida,5.15,6.82,195.3
2005,Georgia,5.15,6.82,195.3
2005,Guam,5.15,6.82,195.3
2005,Hawaii,6.25,8.28,195.3
2005,Idaho,5.15,6.82,195.3
2005,Illinois,6.5,8.61,195.3
2005,Indiana,5.15,6.82,195.3
2005,Iowa,5.15,6.82,195.3
2005,Kansas,5.15,6.82,195.3
2005,Kentucky,5.15,6.82,195.3
2005,Louisiana,5.15,6.82,195.3
2005,Maine,6.35,8.41,195.3
2005,Maryland,5.15,6.82,195.3
2005,Massachusetts,6.75,8.94,195.3
2005,Michigan,5.15,6.82,195.3
2005,Minnesota,5.15,6.82,195.3
2005,Mississippi,5.15,6.82,195.3
2005,Missouri,5.15,6.82,195.3
2005,Montana,5.15,6.82,195.3
2005,Nebraska,5.15,6.82,195.3
2005,Nevada,5.15,6.82,195.3
2005,New Hampshire,5.15,6.82,195.3
2005,New Jersey,5.15,6.82,195.3
2005,New Mexico,5.15,6.82,195.3
2005,New York,6,7.95,195.3
2005,North Carolina,5.15,6.82,195.3
2005,North Dakota,5.15,6.82,195.3
2005,Ohio,5.15,6.82,195.3
2005,Oklahoma,5.15,6.82,195.3
2005,Oregon,7.25,9.6,195.3
2005,Pennsylvania,5.15,6.82,195.3
2005,Puerto Rico,5.15,6.82,195.3
2005,Rhode Island,6.75,8.94,195.3
2005,South Carolina,5.15,6.82,195.3
2005,South Dakota,5.15,6.82,195.3
2005,Tennessee,5.15,6.82,195.3
2005,Texas,5.15,6.82,195.3
2005,U.S. Virgin Islands,5.15,6.82,195.3
2005,Utah,5.15,6.82,195.3
2005,Vermont,7,9.27,195.3
2005,Virginia,5.15,6.82,195.3
2005,Washington,7.35,9.73,195.3
2005,West Virginia,5.15,6.82,195.3
2005,Wisconsin,5.15,6.82,195.3
2005,Wyoming,5.15,6.82,195.3
2006,Alabama,5.15,6.61,201.6
2006,Alaska,7.15,9.17,201.6
2006,Arizona,5.15,6.61,201.6
2006,Arkansas,5.15,6.61,201.6
2006,California,6.75,8.66,201.6
2006,Colorado,5.15,6.61,201.6
2006,Connecticut,7.4,9.49,201.6
2006,Delaware,6.15,7.89,201.6
2006,District of Columbia,7,8.98,201.6
2006,Florida,6.4,8.21,201.6
2006,Georgia,5.15,6.61,201.6
2006,Guam,5.15,6.61,201.6
2006,Hawaii,6.75,8.66,201.6
2006,Idaho,5.15,6.61,201.6
2006,Illinois,6.5,8.34,201.6
2006,Indiana,5.15,6.61,201.6
2006,Iowa,5.15,6.61,201.6
2006,Kansas,5.15,6.61,201.6
2006,Kentucky,5.15,6.61,201.6
2006,Louisiana,5.15,6.61,201.6
2006,Maine,6.5,8.34,201.6
2006,Maryland,5.15,6.61,201.6
2006,Massachusetts,6.75,8.66,201.6
2006,Michigan,5.15,6.61,201.6
2006,Minnesota,5.25,6.74,201.6
2006,Mississippi,5.15,6.61,201.6
2006,Missouri,5.15,6.61,201.6
2006,Montana,5.15,6.61,201.6
2006,Nebraska,5.15,6.61,201.6
2006,Nevada,5.15,6.61,201.6
2006,New Hampshire,5.15,6.61,201.6
2006,New Jersey,6.15,7.89,201.6
2006,New Mexico,5.15,6.61,201.6
2006,New York,6.75,8.66,201.6
2006,North Carolina,5.15,6.61,201.6
2006,North Dakota,5.15,6.61,201.6
2006,Ohio,5.15,6.61,201.6
2006,Oklahoma,5.15,6.61,201.6
2006,Oregon,7.5,9.62,201.6
2006,Pennsylvania,5.15,6.61,201.6
2006,Puerto Rico,5.15,6.61,201.6
2006,Rhode Island,6.75,8.66,201.6
2006,South Carolina,5.15,6.61,201.6
2006,South Dakota,5.15,6.61,201.6
2006,Tennessee,5.15,6.61,201.6
2006,Texas,5.15,6.61,201.6
2006,U.S. Virgin Islands,5.15,6.61,201.6
2006,Utah,5.15,6.61,201.6
2006,Vermont,7.25,9.3,201.6
2006,Virginia,5.15,6.61,201.6
2006,Washington,7.63,9.79,201.6
2006,West Virginia,5.15,6.61,201.6
2006,Wisconsin,5.7,7.31,201.6
2006,Wyoming,5.15,6.61,201.6
2007,Alabama,5.15,6.42,207.342
2007,Alaska,7.15,8.92,207.342
2007,Arizona,6.75,8.42,207.342
2007,Arkansas,6.25,7.8,207.342
2007,California,7.5,9.36,207.342
2007,Colorado,6.85,8.55,207.342
2007,Connecticut,7.65,9.54,207.342
2007,Delaware,6.65,8.3,207.342
2007,District of Columbia,7,8.73,207.342
2007,Florida,6.67,8.32,207.342
2007,Georgia,5.15,6.42,207.342
2007,Guam,5.15,6.42,207.342
2007,Hawaii,7.25,9.04,207.342
2007,Idaho,5.15,6.42,207.342
2007,Illinois,7.5,9.36,207.342
2007,Indiana,5.15,6.42,207.342
2007,Iowa,5.15,6.42,207.342
2007,Kansas,5.15,6.42,207.342
2007,Kentucky,5.15,6.42,207.342
2007,Louisiana,5.15,6.42,207.342
2007,Maine,6.75,8.42,207.342
2007,Maryland,6.15,7.67,207.342
2007,Massachusetts,7.5,9.36,207.342
2007,Michigan,6.95,8.67,207.342
2007,Minnesota,5.25,6.55,207.342
2007,Mississippi,5.15,6.42,207.342
2007,Missouri,6.5,8.11,207.342
2007,Montana,5.15,6.42,207.342
2007,Nebraska,5.15,6.42,207.342
2007,Nevada,6.15,7.67,207.342
2007,New Hampshire,5.15,6.42,207.342
2007,New Jersey,7.15,8.92,207.342
2007,New Mexico,5.15,6.42,207.342
2007,New York,7.15,8.92,207.342
2007,North Carolina,6.15,7.67,207.342
2007,North Dakota,5.15,6.42,207.342
2007,Ohio,6.85,8.55,207.342
2007,Oklahoma,5.15,6.42,207.342
2007,Oregon,7.8,9.73,207.342
2007,Pennsylvania,6.25,7.8,207.342
2007,Puerto Rico,5.15,6.42,207.342
2007,Rhode Island,7.4,9.23,207.342
2007,South Carolina,5.15,6.42,207.342
2007,South Dakota,5.15,6.42,207.342
2007,Tennessee,5.15,6.42,207.342
2007,Texas,5.15,6.42,207.342
2007,U.S. Virgin Islands,5.15,6.42,207.342
2007,Utah,5.15,6.42,207.342
2007,Vermont,7.53,9.39,207.342
2007,Virginia,5.15,6.42,207.342
2007,Washington,7.93,9.89,207.342
2007,West Virginia,5.85,7.3,207.342
2007,Wisconsin,6.5,8.11,207.342
2007,Wyoming,5.15,6.42,207.342
2008,Alabama,5.85,7.03,215.303
2008,Alaska,7.15,8.59,215.303
2008,Arizona,6.9,8.29,215.303
2008,Arkansas,6.25,7.51,215.303
2008,California,8,9.61,215.303
2008,Colorado,7.02,8.43,215.303
2008,Connecticut,7.65,9.19,215.303
2008,Delaware,7.15,8.59,215.303
2008,District of Columbia,7,8.41,215.303
2008,Florida,6.79,8.16,215.303
2008,Georgia,5.85,7.03,215.303
2008,Guam,5.85,7.03,215.303
2008,Hawaii,7.25,8.71,215.303
2008,Idaho,5.85,7.03,215.303
2008,Illinois,7.75,9.31,215.303
2008,Indiana,5.85,7.03,215.303
2008,Iowa,7.25,8.71,215.303
2008,Kansas,5.85,7.03,215.303
2008,Kentucky,5.85,7.03,215.303
2008,Louisiana,5.85,7.03,215.303
2008,Maine,7,8.41,215.303
2008,Maryland,6.15,7.39,215.303
2008,Massachusetts,8,9.61,215.303
2008,Michigan,7.15,8.59,215.303
2008,Minnesota,5.85,7.03,215.303
2008,Mississippi,5.85,7.03,215.303
2008,Missouri,6.65,7.99,215.303
2008,Montana,5.85,7.03,215.303
2008,Nebraska,5.85,7.03,215.303
2008,Nevada,6.33,7.6,215.303
2008,New Hampshire,6.5,7.81,215.303
2008,New Jersey,7.15,8.59,215.303
2008,New Mexico,6.5,7.81,215.303
2008,New York,7.15,8.59,215.303
2008,North Carolina,6.15,7.39,215.303
2008,North Dakota,5.85,7.03,215.303
2008,Ohio,7,8.41,215.303
2008,Oklahoma,5.85,7.03,215.303
2008,Oregon,7.95,9.55,215.303
2008,Pennsylvania,7.15,8.59,215.303
2008,Puerto Rico,5.85,7.03,215.303
2008,Rhode Island,7.4,8.89,215.303
2008,South Carolina,5.85,7.03,215.303
2008,South Dakota,5.85,7.03,215.303
2008,Tennessee,5.85,7.03,215.303
2008,Texas,5.85,7.03,215.303
2008,U.S. Virgin Islands,5.85,7.03,215.303
2008,Utah,5.85,7.03,215.303
2008,Vermont,7.68,9.23,215.303
2008,Virginia,5.85,7.03,215.303
2008,Washington,8.07,9.7,215.303
2008,West Virginia,6.55,7.87,215.303
2008,Wisconsin,6.5,7.81,215.303
2008,Wyoming,5.85,7.03,215.303
2009,Alabama,6.55,7.9,214.537
2009,Alaska,7.15,8.62,214.537
2009,Arizona,7.25,8.74,214.537
2009,Arkansas,6.55,7.9,214.537
2009,California,8,9.65,214.537
2009,Colorado,7.28,8.78,214.537
2009,Connecticut,8,9.65,214.537
2009,Delaware,7.15,8.62,214.537
2009,District of Columbia,7.55,9.1,214.537
2009,Florida,7.21,8.69,214.537
2009,Georgia,6.55,7.9,214.537
2009,Guam,6.55,7.9,214.537
2009,Hawaii,7.25,8.74,214.537
2009,Idaho,6.55,7.9,214.537
2009,Illinois,8,9.65,214.537
2009,Indiana,6.55,7.9,214.537
2009,Iowa,7.25,8.74,214.537
2009,Kansas,6.55,7.9,214.537
2009,Kentucky,6.55,7.9,214.537
2009,Louisiana,6.55,7.9,214.537
2009,Maine,7.25,8.74,214.537
2009,Maryland,6.55,7.9,214.537
2009,Massachusetts,8,9.65,214.537
2009,Michigan,7.4,8.92,214.537
2009,Minnesota,6.55,7.9,214.537
2009,Mississippi,6.55,7.9,214.537
2009,Missouri,7.05,8.5,214.537
2009,Montana,6.55,7.9,214.537
2009,Nebraska,6.55,7.9,214.537
2009,Nevada,6.55,7.9,214.537
2009,New Hampshire,7.25,8.74,214.537
2009,New Jersey,7.15,8.62,214.537
2009,New Mexico,7.5,9.04,214.537
2009,New York,7.15,8.62,214.537
2009,North Carolina,6.55,7.9,214.537
2009,North Dakota,6.55,7.9,214.537
2009,Ohio,7.3,8.8,214.537
2009,Oklahoma,6.55,7.9,214.537
2009,Oregon,8.4,10.13,214.537
2009,Pennsylvania,7.15,8.62,214.537
2009,Puerto Rico,6.55,7.9,214.537
2009,Rhode Island,7.4,8.92,214.537
2009,South Carolina,6.55,7.9,214.537
2009,South Dakota,6.55,7.9,214.537
2009,Tennessee,6.55,7.9,214.537
2009,Texas,6.55,7.9,214.537
2009,U.S. Virgin Islands,6.55,7.9,214.537
2009,Utah,6.55,7.9,214.537
2009,Vermont,8.06,9.72,214.537
2009,Virginia,6.55,7.9,214.537
2009,Washington,8.55,10.31,214.537
2009,West Virginia,7.25,8.74,214.537
2009,Wisconsin,6.55,7.9,214.537
2009,Wyoming,6.55,7.9,214.537
2010,Alabama,7.25,8.6,218.056
2010,Alaska,7.75,9.19,218.056
2010,Arizona,7.25,8.6,218.056
2010,Arkansas,7.25,8.6,218.056
2010,California,8,9.49,218.056
2010,Colorado,7.25,8.6,218.056
2010,Connecticut,8.25,9.79,218.056
2010,Delaware,7.25,8.6,218.056
2010,District of Columbia,8.25,9.79,218.056
2010,Florida,7.25,8.6,218.056
2010,Georgia,7.25,8.6,218.056
2010,Guam,7.25,8.6,218.056
2010,Hawaii,7.25,8.6,218.056
2010,Idaho,7.25,8.6,218.056
2010,Illinois,8.25,9.79,218.056
2010,Indiana,7.25,8.6,218.056
2010,Iowa,7.25,8.6,218.056
2010,Kansas,7.25,8.6,218.056
2010,Kentucky,7.25,8.6,218.056
2010,Louisiana,7.25,8.6,218.056
2010,Maine,7.5,8.9,218.056
2010,Maryland,7.25,8.6,218.056
2010,Massachusetts,8,9.49,218.056
2010,Michigan,7.4,8.78,218.056
2010,Minnesota,7.25,8.6,218.056
2010,Mississippi,7.25,8.6,218.056
2010,Missouri,7.25,8.6,218.056
2010,Montana,7.25,8.6,218.056
2010,Nebraska,7.25,8.6,218.056
2010,Nevada,7.25,8.6,218.056
2010,New Hampshire,7.25,8.6,218.056
2010,New Jersey,7.25,8.6,218.056
2010,New Mexico,7.5,8.9,218.056
2010,New York,7.25,8.6,218.056
2010,North Carolina,7.25,8.6,218.056
2010,North Dakota,7.25,8.6,218.056
2010,Ohio,7.3,8.66,218.056
2010,Oklahoma,7.25,8.6,218.056
2010,Oregon,8.4,9.96,218.056
2010,Pennsylvania,7.25,8.6,218.056
2010,Puerto Rico,7.25,8.6,218.056
2010,Rhode Island,7.4,8.78,218.056
2010,South Carolina,7.25,8.6,218.056
2010,South Dakota,7.25,8.6,218.056
2010,Tennessee,7.25,8.6,218.056
2010,Texas,7.25,8.6,218.056
2010,U.S. Virgin Islands,7.25,8.6,218.056
2010,Utah,7.25,8.6,218.056
2010,Vermont,8.06,9.56,218.056
2010,Virginia,7.25,8.6,218.056
2010,Washington,8.55,10.14,218.056
2010,West Virginia,7.25,8.6,218.056
2010,Wisconsin,7.25,8.6,218.056
