year,poverty_rate,state
1967,20.10,Indiana
1967,17.30,New Jersey
1967,22.00,Connecticut
1967,28.40,Texas
1967,33.00,Florida
1967,19.40,California
1967,18.90,New York
1967,19.80,Pennsylvania
1967,18.56,National
1967,19.50,Ohio
1967,20.20,Illinois
1968,30.80,Florida
1968,18.80,Pennsylvania
1968,19.30,California
1968,18.40,New York
1968,19.30,Illinois
1968,17.20,National
1968,19.90,Connecticut
1968,17.30,New Jersey
1968,18.80,Ohio
1968,18.80,Indiana
1968,27.90,Texas
1969,19.10,Connecticut
1969,28.60,Florida
1969,17.80,Pennsylvania
1969,27.50,Texas
1969,18.00,Ohio
1969,18.60,Illinois
1969,19.70,California
1969,17.00,New Jersey
1969,17.90,New York
1969,16.78,National
1969,18.10,Indiana
1970,19.90,California
1970,26.40,Florida
1970,16.80,Ohio
1970,26.80,Texas
1970,16.90,Indiana
1970,17.50,Illinois
1970,16.90,Pennsylvania
1970,17.18,National
1970,17.50,New York
1970,16.30,New Jersey
1970,17.60,Connecticut
1971,26.10,Texas
1971,15.90,Indiana
1971,15.30,Pennsylvania
1971,19.90,California
1971,16.00,New Jersey
1971,17.05,National
1971,16.60,Illinois
1971,24.70,Florida
1971,15.80,Ohio
1971,15.50,Connecticut
1971,17.10,New York
1972,15.20,Connecticut
1972,26.00,Texas
1972,15.20,Ohio
1972,24.60,Florida
1972,15.50,Indiana
1972,16.12,National
1972,17.20,New York
1972,14.80,Pennsylvania
1972,15.70,New Jersey
1972,16.30,Illinois
1972,20.40,California
1973,20.50,California
1973,15.70,Illinois
1973,25.00,Texas
1973,24.20,Florida
1973,15.40,Indiana
1973,15.13,National
1973,17.40,New York
1973,15.40,New Jersey
1973,14.30,Pennsylvania
1973,14.80,Ohio
1973,14.40,Connecticut
1974,15.70,Illinois
1974,14.40,Pennsylvania
1974,24.40,Texas
1974,13.10,Connecticut
1974,15.10,New Jersey
1974,19.60,California
1974,23.90,Florida
1974,14.50,Ohio
1974,17.50,New York
1974,15.10,Indiana
1974,15.86,National
1975,14.70,Ohio
1975,14.70,Pennsylvania
1975,18.80,California
1975,15.30,New Jersey
1975,15.70,Illinois
1975,18.00,New York
1975,14.80,Indiana
1975,12.90,Connecticut
1975,24.00,Florida
1975,14.71,National
1975,23.70,Texas
1976,28.50,Mississippi
1976,11.90,Massachusetts
1976,15.70,Nevada
1976,14.10,National
1976,17.30,Montana
1976,21.10,Georgia
1976,15.40,Pennsylvania
1976,18.50,Washington
1976,20.90,North Carolina
1976,19.40,Utah
1976,12.00,Maryland
1976,19.40,Alaska
1976,11.80,Hawaii
1976,18.30,New York
1976,19.30,Maine
1976,15.40,Indiana
1976,12.40,Connecticut
1976,21.70,South Dakota
1976,15.30,New Jersey
1976,18.60,Wyoming
1976,25.40,New Mexico
1976,26.90,Louisiana
1976,21.00,Kentucky
1976,14.70,Ohio
1976,16.40,Virginia
1976,18.40,Kansas
1976,11.30,Delaware
1976,18.20,Colorado
1976,17.40,Vermont
1976,18.80,Oklahoma
1976,25.10,North Dakota
1976,14.00,Michigan
1976,18.50,West Virginia
1976,20.40,Missouri
1976,18.10,Nebraska
1976,29.30,Arkansas
1976,23.30,Texas
1976,15.60,New Hampshire
1976,24.20,Florida
1976,15.90,Illinois
1976,22.40,South Carolina
1976,25.80,Alabama
1976,15.70,Minnesota
1976,24.90,Tennessee
1976,19.00,Oregon
1976,27.72,Arizona
1976,13.30,Wisconsin
1976,17.10,Iowa
1976,12.90,Rhode Island
1976,18.90,Idaho
1976,18.40,California
1977,12.80,Hawaii
1977,11.90,Maryland
1977,17.90,Washington
1977,20.70,Georgia
1977,18.10,Montana
1977,13.92,National
1977,25.80,Louisiana
1977,14.60,Ohio
1977,18.60,Colorado
1977,17.60,Kansas
1977,12.60,Wisconsin
1977,21.90,South Carolina
1977,18.00,Oklahoma
1977,17.10,Vermont
1977,18.00,Nebraska
1977,15.90,Illinois
1977,13.40,Michigan
1977,17.80,Oregon
1977,17.80,California
1977,22.40,Texas
1977,12.90,Rhode Island
1977,19.60,West Virginia
1977,15.50,Pennsylvania
1977,15.70,New Hampshire
1977,20.60,North Carolina
1977,15.30,Minnesota
1977,18.60,New York
1977,27.60,Arkansas
1977,15.60,New Jersey
1977,23.80,North Dakota
1977,28.40,Mississippi
1977,10.80,Delaware
1977,16.20,Nevada
1977,20.40,Kentucky
1977,16.00,Virginia
1977,26.06,Arizona
1977,24.30,Tennessee
1977,18.20,Utah
1977,19.30,Maine
1977,15.50,Wyoming
1977,11.00,Connecticut
1977,23.50,Florida
1977,25.70,Alabama
1977,20.50,Alaska
1977,16.90,Idaho
1977,25.10,New Mexico
1977,20.40,South Dakota
1977,16.30,Iowa
1977,15.50,Indiana
1977,13.20,Massachusetts
1977,19.20,Missouri
1978,14.50,Ohio
1978,18.20,Montana
1978,20.20,North Carolina
1978,19.30,New York
1978,19.90,West Virginia
1978,23.50,Florida
1978,12.30,Wisconsin
1978,16.20,Colorado
1978,13.43,National
1978,14.50,Wyoming
1978,25.40,New Mexico
1978,15.30,Iowa
1978,19.60,Georgia
1978,15.50,New Jersey
1978,27.00,Mississippi
1978,20.90,Kentucky
1978,15.60,New Hampshire
1978,15.80,Indiana
1978,16.50,Washington
1978,15.60,Nevada
1978,21.60,South Dakota
1978,17.30,Vermont
1978,17.90,Nebraska
1978,14.20,Michigan
1978,25.60,Alabama
1978,22.30,South Carolina
1978,25.59,Arizona
1978,16.40,Oregon
1978,17.80,Oklahoma
1978,17.10,Utah
1978,15.70,Kansas
1978,25.20,Louisiana
1978,16.20,Illinois
1978,13.60,Hawaii
1978,19.40,Maine
1978,18.00,Missouri
1978,13.90,Massachusetts
1978,22.00,Texas
1978,23.30,Tennessee
1978,10.90,Connecticut
1978,15.90,Virginia
1978,13.10,Rhode Island
1978,17.50,Idaho
1978,26.70,Arkansas
1978,17.70,California
1978,12.20,Delaware
1978,15.80,Pennsylvania
1978,20.80,Alaska
1978,12.80,Maryland
1978,14.80,Minnesota
1978,23.10,North Dakota
1979,22.80,South Carolina
1979,21.30,Kentucky
1979,13.33,National
1979,10.90,Connecticut
1979,16.30,New Jersey
1979,18.70,Montana
1979,20.40,Alaska
1979,24.30,Louisiana
1979,15.90,Washington
1979,21.10,West Virginia
1979,14.00,Rhode Island
1979,25.20,New Mexico
1979,16.30,Indiana
1979,14.80,Massachusetts
1979,22.40,South Dakota
1979,23.70,Florida
1979,20.10,New York
1979,11.80,Wisconsin
1979,21.80,Texas
1979,15.40,Iowa
1979,19.70,Maine
1979,15.60,Pennsylvania
1979,16.60,Utah
1979,25.30,Arizona
1979,26.10,Arkansas
1979,16.30,Oregon
1979,16.80,Virginia
1979,15.20,New Hampshire
1979,18.00,Idaho
1979,15.00,Hawaii
1979,15.30,Colorado
1979,21.80,North Dakota
1979,14.80,Michigan
1979,16.40,Illinois
1979,26.10,Alabama
1979,22.70,Tennessee
1979,12.90,Wyoming
1979,19.60,Georgia
1979,14.00,Maryland
1979,15.00,Minnesota
1979,19.00,California
1979,13.90,Delaware
1979,17.20,Vermont
1979,16.10,Nevada
1979,18.10,Missouri
1979,19.00,Nebraska
1979,26.90,Mississippi
1979,14.70,Ohio
1979,15.10,Kansas
1979,17.20,Oklahoma
1979,20.40,North Carolina
1980,25.80,Mississippi
1980,16.90,Oregon
1980,23.60,Florida
1980,20.50,California
1980,24.20,South Carolina
1980,17.50,Vermont
1980,22.30,South Dakota
1980,19.90,Maine
1980,21.50,North Carolina
1980,16.40,New Hampshire
1980,19.10,Nebraska
1980,20.90,North Dakota
1980,12.40,Wyoming
1980,20.40,Georgia
1980,14.80,Delaware
1980,23.60,Tennessee
1980,12.30,Wisconsin
1980,15.70,Iowa
1980,15.70,Massachusetts
1980,26.10,Alabama
1980,17.30,Oklahoma
1980,14.60,Kansas
1980,15.10,Ohio
1980,14.65,National
1980,15.60,Washington
1980,16.10,Hawaii
1980,19.50,Montana
1980,17.10,Virginia
1980,25.60,New Mexico
1980,15.20,Maryland
1980,20.70,New York
1980,26.20,Arkansas
1980,15.60,Colorado
1980,16.80,Illinois
1980,21.60,Texas
1980,16.00,Minnesota
1980,15.60,Rhode Island
1980,16.80,Indiana
1980,18.20,Idaho
1980,21.30,Kentucky
1980,23.10,West Virginia
1980,18.00,Missouri
1980,15.40,Nevada
1980,25.51,Arizona
1980,10.80,Connecticut
1980,16.20,Michigan
1980,19.90,Alaska
1980,17.10,New Jersey
1980,15.80,Pennsylvania
1980,24.50,Louisiana
1980,16.60,Utah
1981,15.20,Colorado
1981,15.60,Delaware
1981,13.40,Wisconsin
1981,18.30,Vermont
1981,23.80,Tennessee
1981,22.10,California
1981,18.20,Oregon
1981,21.80,North Carolina
1981,17.70,Hawaii
1981,23.50,Florida
1981,20.40,North Dakota
1981,21.70,Texas
1981,17.30,Utah
1981,20.00,Idaho
1981,16.80,Pennsylvania
1981,27.09,Arizona
1981,19.80,Montana
1981,14.60,Nevada
1981,17.60,Illinois
1981,15.77,National
1981,19.40,Maine
1981,22.00,Kentucky
1981,24.80,Louisiana
1981,19.80,Alaska
1981,16.90,New Hampshire
1981,15.30,Maryland
1981,14.10,Wyoming
1981,26.90,Arkansas
1981,17.50,Rhode Island
1981,20.40,Nebraska
1981,17.60,Virginia
1981,17.90,New Jersey
1981,21.80,New York
1981,17.90,Indiana
1981,26.70,New Mexico
1981,18.10,Oklahoma
1981,23.50,South Dakota
1981,11.30,Connecticut
1981,26.20,Alabama
1981,15.60,Massachusetts
1981,24.00,West Virginia
1981,16.10,Ohio
1981,15.30,Kansas
1981,18.00,Michigan
1981,24.80,South Carolina
1981,18.80,Missouri
1981,16.80,Minnesota
1981,15.60,Washington
1981,16.70,Iowa
1981,21.40,Georgia
1981,26.50,Mississippi
1982,20.00,Montana
1982,15.80,Colorado
1982,15.70,Massachusetts
1982,18.70,Indiana
1982,17.80,Vermont
1982,28.25,Arizona
1982,16.54,National
1982,18.10,Iowa
1982,17.60,Utah
1982,18.70,Illinois
1982,15.10,Nevada
1982,27.70,Arkansas
1982,15.70,Kansas
1982,18.10,Oklahoma
1982,16.70,Ohio
1982,17.60,Virginia
1982,19.80,Michigan
1982,17.60,New Jersey
1982,24.90,Louisiana
1982,24.90,West Virginia
1982,17.00,Minnesota
1982,19.70,Missouri
1982,17.00,New Hampshire
1982,27.50,Mississippi
1982,19.50,Maine
1982,25.90,Alabama
1982,14.90,Wisconsin
1982,23.10,South Dakota
1982,18.40,Alaska
1982,19.20,Oregon
1982,15.60,Maryland
1982,16.10,Washington
1982,23.30,Kentucky
1982,22.20,Georgia
1982,21.00,Nebraska
1982,22.40,New York
1982,19.80,North Dakota
1982,27.10,New Mexico
1982,23.90,Florida
1982,12.00,Connecticut
1982,18.00,Pennsylvania
1982,18.20,Hawaii
1982,21.80,Texas
1982,19.00,Rhode Island
1982,20.80,Idaho
1982,14.90,Wyoming
1982,24.00,Tennessee
1982,16.30,Delaware
1982,22.00,North Carolina
1982,23.00,California
1982,24.80,South Carolina
1983,18.70,Oklahoma
1983,18.00,Utah
1983,19.80,Missouri
1983,23.60,California
1983,21.20,Idaho
1983,17.90,Alaska
1983,22.50,South Dakota
1983,15.20,Maryland
1983,24.60,Louisiana
1983,11.20,Connecticut
1983,20.20,Michigan
1983,18.80,Rhode Island
1983,16.50,Kansas
1983,26.40,Alabama
1983,19.80,Oregon
1983,19.20,Hawaii
1983,19.60,Iowa
1983,17.60,Vermont
1983,16.70,Washington
1983,15.90,New Hampshire
1983,19.80,Illinois
1983,19.10,Maine
1983,24.20,Tennessee
1983,17.30,Virginia
1983,15.70,Massachusetts
1983,22.60,New York
1983,28.50,Mississippi
1983,21.10,Montana
1983,15.60,Wyoming
1983,16.20,Colorado
1983,18.40,Indiana
1983,27.02,Arizona
1983,22.00,Texas
1983,23.70,Kentucky
1983,18.20,Pennsylvania
1983,24.50,South Carolina
1983,26.70,New Mexico
1983,18.90,North Dakota
1983,20.80,Nebraska
1983,27.00,West Virginia
1983,17.20,Ohio
1983,16.78,National
1983,17.60,Minnesota
1983,16.90,Delaware
1983,17.00,New Jersey
1983,23.20,Georgia
1983,16.10,Nevada
1983,15.50,Wisconsin
1983,28.30,Arkansas
1983,23.50,Florida
1983,21.80,North Carolina
1984,18.20,Utah
1984,19.10,Hawaii
1984,22.40,Texas
1984,17.20,Colorado
1984,22.40,Montana
1984,16.04,National
1984,19.40,Iowa
1984,17.70,Maine
1984,17.70,Vermont
1984,22.10,South Dakota
1984,17.90,Minnesota
1984,29.30,Mississippi
1984,19.80,Oregon
1984,18.40,North Dakota
1984,23.80,South Carolina
1984,15.60,Maryland
1984,10.80,Connecticut
1984,20.30,Nebraska
1984,18.00,Pennsylvania
1984,23.00,Georgia
1984,23.70,Kentucky
1984,19.20,Alaska
1984,17.20,Washington
1984,26.90,New Mexico
1984,22.40,Idaho
1984,15.90,Virginia
1984,23.90,Tennessee
1984,15.30,Massachusetts
1984,26.12,Arizona
1984,17.70,Rhode Island
1984,19.60,Oklahoma
1984,22.20,New York
1984,18.30,Indiana
1984,25.00,Louisiana
1984,20.20,Illinois
1984,16.30,Kansas
1984,26.30,Alabama
1984,28.20,Arkansas
1984,27.90,West Virginia
1984,17.10,Wyoming
1984,17.10,Ohio
1984,16.50,New Jersey
1984,20.00,Michigan
1984,22.50,Florida
1984,19.60,Missouri
1984,16.20,Wisconsin
1984,21.30,North Carolina
1984,13.90,New Hampshire
1984,23.50,California
1984,16.80,Delaware
1984,15.70,Nevada
1985,22.70,California
1985,27.70,West Virginia
1985,19.70,North Carolina
1985,15.70,Kansas
1985,21.50,Florida
1985,19.10,Nebraska
1985,16.80,Maine
1985,14.80,Massachusetts
1985,15.72,National
1985,26.30,Alabama
1985,30.00,Mississippi
1985,26.20,New Mexico
1985,15.20,Virginia
1985,21.90,South Carolina
1985,27.50,Arkansas
1985,19.30,Oregon
1985,21.50,New York
1985,17.70,Utah
1985,15.90,Rhode Island
1985,17.60,Indiana
1985,15.90,Delaware
1985,24.30,Kentucky
1985,16.90,Ohio
1985,20.70,Illinois
1985,11.80,New Hampshire
1985,22.60,Tennessee
1985,16.80,Washington
1985,21.70,Georgia
1985,15.10,New Jersey
1985,19.50,Alaska
1985,10.80,Connecticut
1985,25.14,Arizona
1985,22.80,Idaho
1985,19.10,Michigan
1985,16.40,Nevada
1985,16.70,Minnesota
1985,16.60,Vermont
1985,20.20,Oklahoma
1985,17.30,Colorado
1985,25.20,Louisiana
1985,16.10,Wisconsin
1985,16.80,Wyoming
1985,17.90,North Dakota
1985,22.40,Texas
1985,22.40,Montana
1985,17.50,Pennsylvania
1985,19.30,Iowa
1985,21.40,South Dakota
1985,18.50,Hawaii
1985,18.80,Missouri
1985,14.20,Maryland
1986,15.00,Vermont
1986,17.60,Michigan
1986,20.90,South Carolina
1986,13.30,New Jersey
1986,9.60,Connecticut
1986,17.20,Nebraska
1986,16.40,Ohio
1986,26.10,Louisiana
1986,14.50,Massachusetts
1986,24.38,Arizona
1986,17.10,North Dakota
1986,26.10,New Mexico
1986,20.20,Oklahoma
1986,20.20,Georgia
1986,18.20,Missouri
1986,16.10,Minnesota
1986,27.40,West Virginia
1986,17.00,Utah
1986,20.10,South Dakota
1986,22.30,Montana
1986,17.80,Oregon
1986,29.60,Mississippi
1986,18.00,Colorado
1986,26.00,Alabama
1986,26.90,Arkansas
1986,16.70,Maine
1986,22.60,Texas
1986,22.10,Idaho
1986,14.30,Kansas
1986,20.30,Illinois
1986,22.40,Tennessee
1986,15.00,Wisconsin
1986,24.50,Kentucky
1986,22.10,California
1986,17.30,Hawaii
1986,20.70,Florida
1986,15.60,Delaware
1986,15.80,Washington
1986,17.10,Nevada
1986,16.20,Pennsylvania
1986,20.50,New York
1986,15.20,National
1986,14.40,Virginia
1986,18.10,Iowa
1986,16.00,Indiana
1986,10.30,New Hampshire
1986,14.10,Rhode Island
1986,15.60,Wyoming
1986,18.90,North Carolina
1986,19.00,Alaska
1986,14.40,Maryland
1987,15.80,Ohio
1987,16.40,North Dakota
1987,25.60,Alabama
1987,25.70,New Mexico
1987,16.20,Nebraska
1987,14.00,Kansas
1987,29.10,Mississippi
1987,26.60,West Virginia
1987,12.40,Rhode Island
1987,19.50,Illinois
1987,9.60,New Hampshire
1987,22.10,California
1987,14.40,Maryland
1987,18.40,North Carolina
1987,15.00,Delaware
1987,14.80,Wyoming
1987,22.30,Tennessee
1987,17.40,Oregon
1987,23.70,Kentucky
1987,17.30,Hawaii
1987,18.60,Colorado
1987,22.40,Montana
1987,14.50,Virginia
1987,19.60,Alaska
1987,22.70,Texas
1987,20.40,South Carolina
1987,16.40,Michigan
1987,14.20,Massachusetts
1987,19.50,Florida
1987,21.30,Idaho
1987,23.62,Arizona
1987,17.00,Utah
1987,19.60,New York
1987,14.20,Vermont
1987,16.80,Nevada
1987,14.90,Pennsylvania
1987,19.20,South Dakota
1987,15.70,Indiana
1987,17.60,Missouri
1987,15.10,Washington
1987,16.30,Maine
1987,20.80,Oklahoma
1987,13.30,Wisconsin
1987,15.90,Minnesota
1987,19.40,Georgia
1987,14.48,National
1987,26.50,Louisiana
1987,12.70,New Jersey
1987,8.70,Connecticut
1987,26.10,Arkansas
1987,16.90,Iowa
1988,22.20,Montana
1988,15.40,Minnesota
1988,12.60,New Jersey
1988,20.30,Oklahoma
1988,28.50,Mississippi
1988,22.30,Texas
1988,15.30,Ohio
1988,14.20,Wyoming
1988,21.80,Tennessee
1988,17.30,Hawaii
1988,22.80,Kentucky
1988,14.50,Pennsylvania
1988,9.30,New Hampshire
1988,14.70,Massachusetts
1988,19.20,Florida
1988,16.30,Utah
1988,13.60,Washington
1988,8.80,Connecticut
1988,24.90,Alabama
1988,15.50,Indiana
1988,13.70,Kansas
1988,16.20,Nevada
1988,15.60,Maine
1988,14.40,Virginia
1988,24.46,Arizona
1988,15.00,Iowa
1988,17.60,Missouri
1988,18.00,North Carolina
1988,13.90,Delaware
1988,24.70,West Virginia
1988,14.81,National
1988,21.00,Idaho
1988,19.20,Alaska
1988,12.50,Wisconsin
1988,16.00,Michigan
1988,19.30,Colorado
1988,19.20,New York
1988,20.00,South Carolina
1988,18.60,Illinois
1988,17.90,South Dakota
1988,25.00,Arkansas
1988,25.50,New Mexico
1988,18.50,Georgia
1988,14.30,Maryland
1988,12.00,Rhode Island
1988,27.30,Louisiana
1988,22.10,California
1988,15.90,North Dakota
1988,15.20,Nebraska
1988,13.90,Vermont
1988,17.50,Oregon
1989,17.90,North Carolina
1989,13.60,Kansas
1989,13.80,Nebraska
1989,16.00,Utah
1989,21.80,Texas
1989,14.40,Iowa
1989,11.80,Wisconsin
1989,13.50,Vermont
1989,12.70,Delaware
1989,19.30,Florida
1989,16.80,Nevada
1989,22.90,West Virginia
1989,16.60,South Dakota
1989,15.40,Massachusetts
1989,15.80,Indiana
1989,19.30,Idaho
1989,13.00,Wyoming
1989,20.40,Oklahoma
1989,18.70,Colorado
1989,21.50,Montana
1989,19.40,New York
1989,25.28,Arizona
1989,20.50,Tennessee
1989,16.30,Maine
1989,22.80,California
1989,19.30,South Carolina
1989,14.50,Pennsylvania
1989,12.60,New Jersey
1989,14.50,Minnesota
1989,23.90,Alabama
1989,23.60,Arkansas
1989,16.90,Hawaii
1989,12.10,Washington
1989,13.00,Maryland
1989,18.40,Illinois
1989,15.00,Ohio
1989,17.60,Alaska
1989,9.10,Connecticut
1989,17.50,Missouri
1989,27.70,Mississippi
1989,22.50,Kentucky
1989,18.80,Georgia
1989,14.30,National
1989,12.40,Rhode Island
1989,15.50,North Dakota
1989,15.90,Michigan
1989,17.00,Oregon
1989,10.30,New Hampshire
1989,25.90,New Mexico
1989,27.10,Louisiana
1989,14.90,Virginia
1990,17.00,Maine
1990,14.80,Ohio
1990,20.50,Oklahoma
1990,14.84,National
1990,13.20,New Jersey
1990,13.30,Wyoming
1990,20.40,Tennessee
1990,23.10,Arkansas
1990,17.70,Missouri
1990,17.90,Hawaii
1990,15.00,Minnesota
1990,13.30,Rhode Island
1990,22.40,West Virginia
1990,21.60,Texas
1990,15.90,Michigan
1990,11.40,New Hampshire
1990,13.80,Iowa
1990,17.80,North Carolina
1990,12.70,Delaware
1990,26.00,New Mexico
1990,27.30,Louisiana
1990,15.90,Indiana
1990,23.90,California
1990,27.30,Mississippi
1990,20.60,Montana
1990,13.40,Nebraska
1990,17.80,Colorado
1990,11.60,Wisconsin
1990,13.40,Maryland
1990,19.40,Georgia
1990,13.80,Vermont
1990,26.32,Arizona
1990,22.30,Kentucky
1990,14.70,Virginia
1990,19.80,Florida
1990,16.10,Alaska
1990,15.90,Massachusetts
1990,11.70,Washington
1990,18.70,Idaho
1990,14.50,Pennsylvania
1990,15.70,South Dakota
1990,17.10,Nevada
1990,15.10,North Dakota
1990,15.20,Utah
1990,19.30,South Carolina
1990,16.10,Oregon
1990,20.00,New York
1990,8.90,Connecticut
1990,22.70,Alabama
1990,18.30,Illinois
1990,14.10,Kansas
1991,14.00,Wyoming
1991,26.40,Mississippi
1991,13.30,Delaware
1991,16.20,Indiana
1991,22.30,Kentucky
1991,22.90,Arkansas
1991,15.00,Minnesota
1991,16.10,Colorado
1991,14.80,Utah
1991,14.90,Pennsylvania
1991,20.00,Montana
1991,21.40,Texas
1991,14.00,Maryland
1991,14.50,Alaska
1991,20.90,New York
1991,14.70,Ohio
1991,16.90,Nevada
1991,14.50,New Jersey
1991,12.40,Washington
1991,15.30,South Dakota
1991,20.30,Florida
1991,19.70,South Carolina
1991,19.90,Georgia
1991,17.90,North Carolina
1991,14.80,North Dakota
1991,22.40,West Virginia
1991,12.80,Nebraska
1991,16.40,Michigan
1991,21.80,Alabama
1991,25.20,California
1991,15.00,Virginia
1991,26.90,Louisiana
1991,18.20,Idaho
1991,18.00,Hawaii
1991,13.90,Rhode Island
1991,14.40,Vermont
1991,15.24,National
1991,17.60,Missouri
1991,24.70,New Mexico
1991,18.00,Maine
1991,16.70,Oregon
1991,18.50,Illinois
1991,13.80,Iowa
1991,12.20,New Hampshire
1991,20.90,Oklahoma
1991,14.60,Kansas
1991,20.10,Tennessee
1991,10.10,Connecticut
1991,26.50,Arizona
1991,12.40,Wisconsin
1991,16.70,Massachusetts
1992,16.70,Oregon
1992,14.50,North Dakota
1992,16.50,Michigan
1992,19.50,Georgia
1992,15.20,Pennsylvania
1992,12.30,Nebraska
1992,18.40,Illinois
1992,27.00,Arizona
1992,14.90,Virginia
1992,22.30,Kentucky
1992,12.00,Connecticut
1992,13.10,Washington
1992,24.90,New Mexico
1992,15.30,Kansas
1992,12.50,New Hampshire
1992,14.90,Rhode Island
1992,21.10,Texas
1992,13.60,Alaska
1992,25.70,Mississippi
1992,14.70,Maryland
1992,18.50,South Carolina
1992,15.79,National
1992,14.00,Utah
1992,26.70,Louisiana
1992,15.20,Ohio
1992,22.30,West Virginia
1992,21.00,Oklahoma
1992,21.40,Arkansas
1992,17.80,Idaho
1992,26.10,California
1992,14.50,Vermont
1992,15.30,New Jersey
1992,15.20,Colorado
1992,21.00,Alabama
1992,12.50,Wisconsin
1992,14.20,Wyoming
1992,21.80,New York
1992,17.60,Nevada
1992,17.20,Missouri
1992,20.60,Florida
1992,17.70,North Carolina
1992,13.60,Iowa
1992,18.90,Montana
1992,13.20,Delaware
1992,16.10,Indiana
1992,14.80,Minnesota
1992,18.00,Hawaii
1992,17.60,Maine
1992,15.00,South Dakota
1992,19.20,Tennessee
1992,17.20,Massachusetts
1993,12.90,Utah
1993,13.80,North Dakota
1993,13.80,Wyoming
1993,16.00,Missouri
1993,15.40,Rhode Island
1993,15.70,Michigan
1993,14.60,Virginia
1993,21.00,Kentucky
1993,14.00,Minnesota
1993,17.50,Nevada
1993,24.10,Mississippi
1993,27.66,Arizona
1993,26.60,California
1993,20.30,Alabama
1993,13.70,Iowa
1993,18.20,Tennessee
1993,16.79,National
1993,12.70,New Hampshire
1993,19.80,Arkansas
1993,20.70,Florida
1993,12.90,Delaware
1993,15.90,New Jersey
1993,17.00,Idaho
1993,12.70,Alaska
1993,12.40,Connecticut
1993,14.50,Kansas
1993,11.90,Nebraska
1993,15.10,Pennsylvania
1993,18.60,South Carolina
1993,22.30,New York
1993,16.30,Oregon
1993,15.10,Maryland
1993,16.80,North Carolina
1993,17.40,Massachusetts
1993,18.70,Hawaii
1993,12.20,Wisconsin
1993,20.70,Oklahoma
1993,14.70,Ohio
1993,18.10,Illinois
1993,14.90,Indiana
1993,14.50,Vermont
1993,16.80,Maine
1993,14.80,South Dakota
1993,18.90,Georgia
1993,17.20,Montana
1993,13.40,Washington
1993,25.60,New Mexico
1993,20.90,Texas
1993,13.50,Colorado
1993,21.50,West Virginia
1993,25.20,Louisiana
1994,11.50,Utah
1994,17.70,Georgia
1994,28.46,Arizona
1994,26.60,California
1994,12.30,New Hampshire
1994,19.80,Kentucky
1994,14.50,Ohio
1994,15.90,Idaho
1994,17.30,South Carolina
1994,12.10,Wisconsin
1994,12.90,Delaware
1994,22.80,Mississippi
1994,14.30,Missouri
1994,12.80,Indiana
1994,13.30,Wyoming
1994,14.00,Kansas
1994,14.40,South Dakota
1994,20.40,Hawaii
1994,12.90,Iowa
1994,12.50,North Dakota
1994,18.90,Alabama
1994,22.70,New York
1994,13.90,Washington
1994,13.40,Connecticut
1994,15.70,Rhode Island
1994,15.50,Maryland
